"house1";"house2";"house3";"house4";"house5";"house6";"house7";"house8";"house9";"house10";"house11";"house12";"house13";"house14";"house15";"house16";"house17";"house18";"house19";"house20";"time"
"22";-1.55876694656136;0.748739769623676;0.243657012175885;0.701453484330486;0.629088808497991;-1.23692724492318;-0.321175872391991;-0.952437319501518;-0.074177143667299;0.336418385853609;-0.196333015399971;0.638756731993284;0.953404926225618;-1.43665173847302;0.684903287147998;0.4410281354762;-1.50337881094467;-0.481640321178813;-0.410818805157905;0.390918537330716;22
"23";-0.712598732458344;1.14043648771075;0.664438974383968;0.0524078783153068;1.27273186649628;1.03925741111955;0.220200485576267;1.3038136011533;-0.908523089448496;-0.0504943522072316;-1.36716750062846;1.77020463304189;-1.12630763668335;1.77858016803649;1.33822658942734;-0.00306339346525756;-0.0482729314654013;-0.577512592476537;-1.54778548846999;-1.75386305722919;23
"24";0.939521143323391;-0.0159242238896159;-0.138223967196458;0.249906080070058;-0.392166386359325;-0.595801553732835;-1.4903609615707;-1.22791963712658;-0.230581814866875;-0.77353837099463;-0.381694900733456;-1.77176370926068;0.460477664082397;0.212103495897539;0.195246101439074;-0.647199498771013;0.83044767402238;1.71163787761103;0.362671862708373;0.159168523945041;24
"25";0.130340440896839;1.60445465023741;-1.23929842728005;0.0204264727805191;1.7675287772816;1.13068518514733;1.76939169085178;-0.240463699564222;-0.0775726069514039;-1.1901746894903;0.38606980779841;-0.141271353238352;-0.109383779938562;-1.84725350093059;-1.78875717611459;-0.00153197119743463;1.28396062543782;0.915803353564833;2.33290424056755;2.13621300780869;25
"26";0.945140121969201;-1.34323955642042;0.412212292118717;0.932774895118573;-0.925343210035547;0.61218159861808;-0.75672037316802;0.260391915665502;-0.0953103418715509;-1.57380074251148;0.879401490300818;0.81829852139481;-0.0754933794121148;-0.27021889742664;0.470685164732525;0.396706075495191;1.3694966078313;0.384882573329039;-1.05547632061555;0.487695618349729;26
"27";-1.92518343960575;-0.571637204034755;3.02584378046374;-1.35776782751338;0.772978537320447;2.05075600103084;0.402932496275795;2.47454129382333;-0.769043434847848;-0.168601781724481;-0.0494206222001094;-0.393516535217599;-0.225903124347863;-0.075465972375418;0.375364201282202;0.116817334849933;-0.412130633274986;0.93376036058284;-0.786400644756483;0.461828744425195;27
"28";-0.721932761245763;1.02979141438546;-0.466501665951218;0.261008004278586;-0.0534114076002467;-0.272234783212377;-0.323229201213173;0.534208789526455;1.44903661983946;1.71967830705729;-0.620071054711233;-0.331352832359053;1.2247188469522;-2.5139879165286;-1.24177933341999;0.178261680281645;-0.907161503845693;2.78471500218162;1.85871361422336;-1.0803881244482;28
"29";-1.08255559379216;0.590717712777433;-0.60153551284026;0.444003869518049;-0.501414864017814;-0.233259547267423;0.801394884698978;1.64424177004645;-0.0484992857739114;-0.913269067112811;-0.227194266990675;-0.67061723351151;-0.836342037770716;-1.36092929612594;1.14853825679083;-0.28901283624881;1.64344746209493;-0.660529135297747;-1.53048496437471;-1.59331136840429;29
"30";-0.526619422725351;-1.04594940297656;-1.53780999937381;0.465851186597792;0.423000052339756;-0.27361599220461;0.295989250056417;0.634694999585275;-0.0648201746381607;1.03940384669907;1.55988716273258;1.91139987366148;0.0303424931278656;1.34595385712498;0.770977130349167;-0.18510076220765;1.27220096655988;-0.769221278138101;0.460500317810805;-0.615467271748629;30
"31";0.330376174546262;-0.817804363359519;0.349736145023469;-0.912328872408529;-2.23260810234894;0.226436230064051;0.96715334283717;0.618564669821868;0.0661450570200998;1.02408880852448;-0.302635837194078;0.535405444496978;-0.0225961500104213;0.11747695632159;-0.748168452148817;0.232635600744729;0.96769991750353;0.515791088310815;-1.07548224565896;-1.80147498284725;31
"32";1.35137017959886;1.09069500474051;-0.358347281879783;-0.0888770317412483;-1.18327979958392;-0.113203506260532;-0.183978726412577;0.535509470077425;1.63346534781844;-0.114260463091531;0.645966920267236;-0.538989873581966;0.92261524693686;1.71299820204449;-0.789939686005421;-0.96334259269195;-1.74067300119467;2.22637162057371;1.68134501806162;-0.936632206476745;32
"33";-0.975798343803366;0.0764561191078109;0.652770241564633;-0.227519000249557;1.5996004527754;0.84366969876802;0.738100088507245;0.707570401422834;-0.78257737616817;0.286098237986514;1.27230543344782;-1.46889443494572;1.01101189720261;-0.0385142930803941;0.0962861791559861;-1.49693694177881;-0.054862488464758;0.858786964027897;1.2461810135604;1.00501562767393;33
"34";-2.98806716265501;1.11873096933138;0.345869363594266;0.781441945369704;0.47024014553267;-0.806579199756974;-0.490028312278639;-0.157120786750181;0.205181123895904;1.05023358542519;-0.437201711125893;0.0307207353099178;0.793421842269421;0.854500317247606;2.27357238373653;0.38643348782155;-0.876790778199839;-0.367929374527125;0.608806462849928;-0.565814023216281;34
"35";1.86779131125289;-0.86754506885033;-1.38610001286104;-0.0330249656039852;-0.851291985486244;-0.20453784753656;-0.979085604530872;-1.2535488227954;0.615721556685292;-0.115340733737917;-0.33443171518035;0.303103345262804;0.216627107264414;1.05807510248506;0.109676061831748;0.1345031164137;-0.0919163000610524;1.96143020312366;1.26622050435965;-0.242007065789086;35
"36";-0.0349405578681694;-0.884500847970321;-0.272422990103494;1.37060807080704;-0.521830063072214;0.103518328992948;0.560396658512489;1.22215853645921;-0.553236693403205;1.50720781021829;1.48314041914465;-0.20155941151982;0.518537390681967;0.921963242151956;-0.114672822419579;0.408462950357854;-0.683796232043913;1.89094244919914;-0.321143167478344;-0.0150517279941026;36
"37";0.364674915186389;0.380114644680189;-0.934202120270693;0.876132378526089;0.754849302082966;-0.679001096887197;-1.85491840521936;0.000229035901618733;-0.927226953306026;-2.05144257837924;0.540844867015616;-0.569724414039569;-0.423491045484372;0.598978711832031;0.628964534494913;-0.29861367386529;-0.410289320448111;-0.601047087851632;0.669369087988154;0.0500800841605267;37
"38";0.40922103541738;-0.0631635403116427;-0.662649548730843;0.389391333024513;-1.75328471375055;0.137716341925005;0.822553389502762;-1.97514244170492;-0.432654596217905;0.373508496963083;0.143094685674987;-0.455284980507242;-0.0780790193732581;1.07812146515517;1.01649911681002;-1.27301517415763;-0.591405048716148;0.970650658304411;1.03704595456362;0.305681306908775;38
"39";-1.41142497954974;0.628903358616265;-0.452460877866311;0.303492142943374;-0.591107562883099;0.753434848372639;0.660469266915624;0.592875460686765;0.217231686804794;2.41943165685358;0.513200264340192;-2.00748327578308;1.2973492670976;2.35752643880099;1.64866461751116;0.510134933428521;0.554838944646689;-1.12751928278333;1.20101625334548;-0.587022831867201;39
"40";0.913804735917142;1.01197318253404;-0.409607225634202;0.214022916278493;-0.0903004056953245;-1.61670156085853;-1.39941427329959;-0.862286102811556;-1.18830504147676;-0.92127268600198;-0.0490202284658703;0.470339084912004;1.24376295706217;-1.67086031359637;0.343120493504328;0.0757516845634372;-0.467622641755434;0.395387579031463;-0.608332830761318;-1.08773257991988;40
"41";0.00703849498194851;1.53781134982151;-0.832884875060557;0.91817214119957;-0.0265006597321303;0.887648266089057;-0.114461479741557;-1.38834867193272;-0.286069815438556;-0.229618285182597;0.562035965341168;-0.154407532104662;-0.50341379109554;0.824894872214366;-3.27698781684954;-1.18832376755903;0.164367541819322;0.642810951896996;-0.103377941120402;0.4418959953382;41
"42";1.5533733197961;0.646169230928536;-1.417720472618;0.575102654542099;1.21438395041984;0.753151104755187;1.22768699752782;0.465131464627219;0.65245973527844;1.3804442421362;0.961824555067742;-0.381074904533321;-0.394829134403314;0.257397375984944;-1.57656240845409;0.097422501229341;-0.485977469735079;-0.471455888219319;-1.24082720389537;-0.957455171318282;42
"43";-0.455816492127066;0.00750698355695051;-0.437192215717373;-0.245318935906939;0.127971768152666;1.82531229647813;-0.904777613419759;0.720338701207672;-1.36768213154281;-0.111768691329092;-1.91681088297141;1.59533332706205;-1.36023757732154;1.3077394064383;1.44774082749664;1.10349189198894;-0.724162986243454;0.641402861288595;2.09037673199103;-0.391248637971433;43
"44";-1.90711699371164;-0.683756237626123;0.0746205657686851;0.238268100230293;-0.821677056705787;1.02927618620712;-0.639500655888966;-1.21283830627136;-0.0820825408915915;-0.499625538902224;-2.72222495005696;0.144046092813824;0.283105335887782;0.576195355779332;-0.903298233765275;0.204790663120818;0.370226692420462;0.93128144552816;-0.220912256267787;-0.853049231755364;44
"45";-0.879841547956404;1.04292275649491;1.61610546312189;-1.49888895980979;-1.90676312486488;0.669100208884134;0.237657337686938;-0.297284886289331;-0.761894429292893;-0.125965582681753;0.85563964264302;-0.553198972543996;1.69844088151499;0.971168440184647;0.718710012237456;0.806605085214883;-0.0648710444650188;-1.05498558809031;-1.41811127415752;-0.833426849741864;45
"46";-0.107327802521689;-0.350884751733185;0.26224678236852;-0.727425544658356;0.889750126853124;-1.11702366471158;-2.44949126054054;-0.274986171731378;0.70279867382638;0.834131660697792;0.0310208802599216;-0.229421367373803;-0.787002824844399;-1.01351633138252;-0.414714613333145;0.272889456195255;0.905476563897341;-0.0113254157798601;1.01822779385537;1.44981178872768;46
"47";-1.05478590677816;0.0113454523608154;1.38154074727053;0.38380344422171;0.394020963923835;-0.56061896724344;0.00848260407491153;0.868919552997864;3.6996855611556;-0.54802546318237;0.475906374668636;0.784482696748694;0.0830657637921295;-0.092451311024833;-1.00839513912824;-0.855837877283129;0.0609699230051511;-0.543554607431079;0.0463302801816064;0.0831609585371435;47
"48";-0.443243226799395;-0.14357196976633;-0.0409920389080784;-0.436041358128297;-0.172046343803338;-0.344795286592745;0.32500905319653;-0.999994029050964;-1.80332269124685;-1.12101391629138;0.604416228238448;1.48509302049639;1.03159896793132;0.532621009137003;0.763964869177105;-1.81357054651183;-1.06351694352243;-1.43813188458047;0.541581260849301;-1.18273070649834;48
"49";0.391912370992543;0.247866981864237;-1.86528509408246;-0.340371948388329;-1.78796576528284;1.70447443421866;-0.147701509806651;-1.06333432591964;-0.200491400333237;-1.85255860672906;-0.289216117343235;-0.723302439561252;-0.377227382482039;-1.90898410124378;0.119515942019246;0.406916446404789;0.680085075526089;-1.44041203225691;0.804925323695506;0.0721483455890199;49
"50";0.437407102173115;-0.438620020546871;-0.780286750903868;2.48551936849899;1.62311487634035;-1.10560887058971;-2.26372131608879;-0.942075528584825;-0.136347327571963;-0.638761956702006;0.282217410364717;1.76001956861372;0.946099543476283;-1.35530634008517;0.777729770222526;-0.325874501582696;0.000991642239055829;-0.648033296349315;1.23167612584;-0.664505242591454;50
"51";-0.40167866131716;-0.370932714992565;-0.425146225315508;0.441151522330755;-0.672750356408837;0.416694124651353;-1.39778701448414;-0.846830240143602;-0.626068701188365;0.699016188336167;-0.556317529421108;0.793318003694755;0.140306373663711;2.54274901437529;-0.701280988516787;0.624739357445314;-0.390785670671392;-1.84748963964146;1.22957439921569;0.691906794125155;51
"52";0.489522779745316;-0.889442128782576;-1.48442957360263;-0.995686236923871;-0.187147837300529;0.902211132883521;-1.09741221740317;-0.392836312771831;0.0969944561958994;2.14868010991029;-0.13211007699102;0.119083763890691;-0.0144858753063107;-0.0598592651823067;0.59558392496809;2.11959077129348;0.163961155963326;0.634637937189894;-0.634276699994419;0.350983703395986;52
"53";0.181552684496977;0.255787205486265;-0.258497683212041;-1.0503975601603;-1.46776001047721;0.0438998866979005;1.43737179976489;-1.04501508893954;-1.44225019700905;1.52491130494999;-0.348075161730764;0.648597261278778;-0.952996845604112;-0.141681788322045;0.0526220039940875;-0.935989780303011;-0.688477511715754;0.430820804690204;0.154461330249168;0.0600260356995684;53
"54";0.279147769517099;1.04906727884572;-1.32659071659056;0.938401533481521;-0.925683017164354;-0.703724542313008;1.42601934032408;3.16472179118775;-1.07666137541934;1.51206383591486;-0.185997809789066;0.644967385666263;-0.29104596789032;-0.14794665123356;-1.34592576610976;-1.1447201044112;-0.358078707868526;0.528119181933549;0.926435000773168;1.17540623990634;54
"55";1.32674172081515;0.144499325615215;-0.0624660540273804;0.738507180927405;0.470911381326949;-0.0464906145409615;0.228368881690173;1.02691071694349;-1.52594047592686;2.34059788346434;-0.041865117346425;-0.11919513817566;-0.416555199186992;-0.23819351002243;-0.599487371118922;0.276796229772329;0.577530576594186;1.43926803276306;0.270201549918151;0.422495479726251;55
"56";0.710513099022955;0.208521425647799;0.0041357026368922;0.499304218707645;-1.28776850156025;-1.20769473920629;-0.377640197124266;-0.651970390811122;0.227705069273037;-0.206484450064449;-0.384710787621064;-1.78573710513188;-0.0412964165527074;0.849541952728046;1.52517774345064;-0.678625618262977;-1.87611899322668;1.14879226214528;0.358961029389019;-0.801902413210513;56
"57";2.07402999053251;1.35164373625735;-2.51828537512622;0.510693038462541;-0.448625157589896;-1.41633564235817;0.692060735275;0.458800495353453;0.503262288984879;-0.381859117232121;-1.98285834689591;-1.04353241472722;0.601745796802083;0.7333747093911;0.459368182397285;1.62645884669847;0.220904773844345;-0.769609630740708;-0.356380880137236;0.789397221544217;57
"58";-0.73860695297052;-0.728043017440968;-1.76867278377657;0.0820384781067506;-2.43506059917588;0.505466007974692;-0.393835181725079;1.05904212315272;0.82710019571332;1.30542179351575;-2.03769729922213;-0.087677224009092;-0.313994597244174;0.70145973654328;-0.143273133384628;-1.18356214145729;2.42709303046865;-1.98995138050388;0.657299418929622;0.0530787958565434;58
"59";0.400525267941875;-0.145037896230514;1.47041574433511;0.290314049211462;0.915233097585323;-0.96008390018337;1.0341700829931;0.544278020695847;-0.0410657997745064;0.390774879083607;-0.204627150870572;-0.787913861305593;1.05210250400934;0.80688008550501;0.389146010244702;0.427440352765373;1.29742378086807;0.8664678184049;0.910578768954832;-0.473254860336979;59
"60";0.371493043933793;-0.473820118446209;-1.02812895972774;-0.871112554152998;-0.141717619847968;0.329817001450538;1.43495450855973;0.159044158233948;-0.479929623559646;-1.85374601360196;-0.153427253204541;-0.185744603573226;2.93155352706761;0.0442586561232628;1.09827502685967;-0.554908132578684;-0.468473301862393;0.00437269793677452;-1.94653632986798;0.489534693830094;60
"61";-2.07709480666957;0.877023077854148;2.54167236200484;0.391060639366566;0.389871633548214;-0.303261117857149;-0.0804168699934008;0.13707951259442;1.11498108168703;-1.50793490482034;0.0949715800497379;0.488098641891261;0.573575060502822;1.61291883376793;1.30695508293308;1.81583143712827;0.353767960456348;0.139544840753618;0.15695273328925;-0.581580275205533;61
"62";-0.67457153072155;0.0313611749537688;2.30565168088636;1.07658508570371;-0.266557220065617;0.172223674592055;-1.82327529858097;-1.54069546256803;1.24615722525499;-2.20761896528256;-0.102536657309139;-0.647064071356578;-0.461116063253524;-0.485167646137727;-0.427563485026056;0.65988488544619;-0.28555201353791;0.936624497270654;0.942677632469914;-0.776558141584419;62
"63";-0.810612106913826;0.979111744419167;2.13021879473467;-1.20317397414685;1.13407628145659;0.0885143436194421;-1.15871093526834;0.40290472166322;0.0758351797858557;-0.672265770596337;0.250892196131711;1.7542231736622;0.392770705529414;-1.40590218724654;0.0205476769796808;0.360905954139044;0.356069044695169;-1.54965195363449;1.53981478720712;-0.267604558589248;63
"64";1.23805478174666;0.272420018681247;-1.72400760674392;1.90959581965949;-0.787926302703734;0.39215577468395;-0.692073345516569;1.32665028803708;-2.61576278334981;2.19022106704349;-0.867850033982749;-0.404385579351781;-0.181813512555146;0.421084713579579;2.61820681333256;-0.348001157506292;0.594224120716449;0.350357406606716;0.3245923125956;-0.0784289854158337;64
"65";0.0398233993736285;-0.146958770224621;0.438071805633137;-0.996125349871365;0.333497411480131;0.105756394001048;0.0815440159166249;-1.38053765517548;-0.714851339423583;-0.58598420846076;-0.117490992603389;-0.848580181981878;-0.576009911649422;0.508068130202356;-1.48889264023009;-0.0236913504443572;-2.1451478027812;-1.58223921807802;0.728777240540879;0.744487112105578;65
"66";2.59722639340281;0.0844955821349181;0.99654363424912;-1.05807911134445;0.355883796177437;-0.760779996311031;0.335155765360406;0.150226119400306;-0.659715012805531;-0.17052775994079;-1.80728147012405;-1.33879944030574;-1.29575898444081;-0.34309318143084;0.78845806979832;0.300553470715893;0.418423811568179;0.671301092569115;0.401752727570841;-0.626203279044319;66
"67";-2.669594121005;-0.235365158166421;1.10109684749249;0.0355776645803497;-1.04938829268067;-0.689949644481607;0.747665473587861;1.49107980674343;-0.947239664529266;0.451062576650943;-0.488709668673764;-0.126176410150027;0.284410731879351;0.975531821552006;0.861781099641545;0.222034111051568;1.13441670195953;-0.95473671582585;0.0632561065320133;0.163756230733903;67
"68";0.334822674691508;-0.826295235302637;0.0816687728310837;-0.312636424706799;-0.843873350857708;-2.08981372423122;1.51168206612832;-0.195561585389374;0.640307930123467;-3.86133217259052;1.34248180891351;-1.221916253878;0.311993665322553;-0.474142220553906;-0.161887532177331;0.0348081515002601;0.852572255411073;0.624121638551405;0.465085026250832;1.16475514639294;68
"69";-0.644428371387722;0.690924723689458;0.0289317820915631;1.54149233534438;0.760455667798323;0.393160075259473;0.591215561177961;-0.678376696535445;-0.759012735639098;0.264557797347365;-1.94512274990069;0.494898870704399;-1.14856802918606;-0.883589786003347;-0.0821675091171522;1.83728440990259;0.600005827631817;1.7965024218283;1.43650412841118;-0.24355299667941;69
"70";-0.493331667448821;-1.32337911475345;-0.339286072552611;1.30553348365603;-2.01341964321403;0.45527858444516;0.835646193251303;-0.565724329425873;0.14301143784968;1.05978544992261;0.896111264238224;0.0237393382432682;-0.912976904888136;-0.292098503587292;-1.12802787688296;-0.841952152966042;0.732190482782273;-1.41586749554643;-1.00381480946098;-0.140711150058711;70
"71";0.18091072262571;0.909034717478499;-0.906308296930314;-0.415593365310739;0.711310264039381;-0.591178154374512;0.45564969157212;0.576578849224664;-0.665827926303013;-1.31343832149333;-0.0271265223571771;0.697136535957972;-0.12391973285015;-1.53542711900016;1.00933749778116;-0.498324769244749;2.40192339839357;-0.7917039225123;0.0814313195589945;1.43423728186443;71
"72";-1.21662771138139;0.577558384776498;-0.349484005630822;-0.989774506460733;-0.0880241775294805;-0.636532247489654;0.789903761306179;0.240394207211712;-0.672964333163604;-1.13860891609602;0.359628537393644;-0.179677455409351;-1.91780872626643;0.238723716913101;-0.0513501349725717;0.114987656270851;-0.538721186261158;1.8657832241295;-1.92127126993443;0.470608621909184;72
"73";0.792947592195096;0.669931797274198;-0.15714945434337;0.179297835294601;0.71635380579023;-0.451414646841659;1.01437728133962;0.120751936899197;-1.66884600923029;0.515656936459679;1.15631608738015;-0.645275272486242;-0.971758827701279;0.519983788038968;1.05009256356082;0.433997273825319;-1.13401019772284;0.112603233849941;-1.75081480093919;0.27962217654544;73
"74";-0.229502219459981;0.0418418065336167;-0.176051095174073;-0.880264403951509;1.30273595776064;1.38301006157072;0.444506169927753;-3.01951725931826;0.169847568727488;-1.52113167909428;-0.852098006560029;-0.415748660937658;-0.787783844762813;-1.02744888853935;-0.0196853569297426;-0.675759878149578;-1.67958469000556;-2.92014894783441;-0.237499582026563;-0.416335476744983;74
"75";-0.24952079833955;-0.112677052000987;-0.0997808601113354;1.48495332538548;0.376340998219812;-0.412833499092877;-0.738218918022475;-0.732045336733193;-1.49917068546258;2.34876976579352;-0.206476113277324;-0.703575972055021;-0.490163024702002;0.553861868998439;0.491824915082397;-0.277601968992343;1.11323424509362;0.72631368760558;-1.29545768665411;0.254324806773478;75
"76";0.335117369731491;-1.08264779180505;1.82319832649665;-0.377168059617991;1.1349793270463;1.14972067549913;1.36035222536252;0.00118505026500781;0.629691465583208;-1.22549958482055;0.80195140108571;0.18475656606973;1.00655754420079;-0.870184158856552;1.91314229757549;-0.898625070787447;0.816423099534629;0.364633788808264;-0.69456018120316;-0.110031572803542;76
"77";-0.81936313856186;0.69110269689617;-0.0972387950745653;-0.679556345172993;-1.08960649714231;-0.270448356142969;0.649208457195978;0.503395424040438;2.15750628070697;1.14928009160594;-0.635863528495943;0.827441486130527;0.60940404206157;0.681500588025471;-0.0952966917003283;-0.00292088696861448;0.631860856131207;-0.818780999247413;0.387620880714509;-0.978307336518876;77
"78";0.378685489155746;0.350486304176299;-0.366384586287864;1.37487032288752;0.748922369742205;0.546375645092549;1.53595970071147;-0.423217524812916;0.456571271177456;-0.365772245568799;-1.07235775618227;2.19530991991915;0.0038505174375882;0.0327908111637721;-0.233427929462422;-1.08349154134917;-0.118436776676755;0.682998619380314;1.19395371302984;2.91098671465988;78
